NAME,GREEN SPACES TYPE,ADRESS,LOCATION,STATUS,OPEN 24/7,OPEN DURING HEATWAVE,OPEN DURING SUMMER NIGHT
PROMENADE RICHARD LENOIR REPUBLIQUE-JP TIMBAUD,Walkways,35   BOULEVARD RICHARD LENOIR,75011,,Yes,No,No
CIMETIERE DE PASSY,Cemetary,"2, rue du Commandant-Schloesing",75016,Open,No,No,No
JARDIN D'IMMEUBLES DU BOULEVARD CARNOT,Walkways,2   BOULEVARD CARNOT,75012,Open,Yes,No,No
PARC DE BAGATELLE,Walkways,1 X ROUTE DE SEVRES A NEUILLY,75016,Open,No,No,No
SQUARE DE LA CROIX ROUGE,Walkways,6 W ROUTE DE CEINTURE DU LAC DAUMESNIL,75012,Open,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 12,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE JEAN XXIII,Walkways,2 QU ARCHEVECHE,75004,Fermé,No,No,No
JARDIN DE LA COUR DE LA FERME SAINT-LAZARE,Walkways,6 SQ ALBAN SATRAGNE,75010,,No,No,No
JARDIN DES FRANCS BOURGEOIS / RUE DES ROSIERS,Walkways,35 RUE FRANCS BOURGEOIS,75004,Open,No,No,No
Jardin d'Isoré,Walkways,1 rue Bézout,75014,Open,Yes,No,No
JARDIN DES TUILERIES,State gardens,,75001,Open,No,No,No
JARDIN DU TRIBUNAL D'INSTANCE DE PARIS,Institution gardens,11 Bis rue Casimir Perrier,75007,,No,No,No
Le Chais de Bagatelle,Woods,10 Route du Champ d'Entraînement,75016,,No,No,No
JARDIN VILLEMIN,Walkways,20 RUE RECOLLETS,75010,Open,No,No,Yes
SQUARE ANDRE BRECHET,Walkways,22 RUE ANDRE BRECHET,75017,Open,No,No,No
SQUARE JEHAN RICTUS,Walkways,14 PL ABBESSES,75018,Open,No,No,No
Musée des Arts et Traditions Populaires,Woods,6 Avenue du Mahatma Gandhi,75016,,No,No,No
La Cipale,Woods,Avenue de Gravelle,75012,,No,No,No
Chalet de vente n° 8,Woods,8 Avenue de Gravelle,75012,,No,No,No
Bosquette de la Photo Hippique,Woods,85 Chemin de Ceinture du Lac Inférieur,75016,,No,No,No
Brigade cynophile - Préfecture de Police,Woods,Avenue de l'Ecole de Joinville,75012,,No,No,No
Théâtre Astral,Woods,"Parc Floral, aire de jeux",75012,,No,No,No
Les Magnolias,Woods,Parc Floral,75012,,No,No,No
Paris Cycles,Woods,Avenue de l'Hippodrome,75016,,No,No,No
JARDIN NATUREL-PIERRE EMMANUEL,Walkways,114 RUE REUNION,75020,,No,No,No
JARDIN DE REUILLY - PAUL PERNIN,Walkways,15 RUE ALBINONI,75012,Open,No,No,No
Ferme de Paris,Woods,25 w Route du Pesage,75012,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
SQUARE GARIBALDI,Walkways,141 BD GRENELLE,75015,Open,No,No,No
JARDIN CHRISTIANE DESROCHES NOBLECOURT,Walkways,1 AV ADRIEN HEBRARD,75016,Open,No,No,No
SQUARE BRIGNOLE - MUSEE GALLIERA,Walkways,4 PL TOKYO,75016,,No,No,No
PROMENADE PEREIRE - BAYEN / LEBON,Walkways,47 RUE BAYEN,75017,Open,No,No,No
SQUARE THOMAS JEFFERSON,Walkways,1 PL ETATS UNIS,75016,Open,No,No,No
PROMENADE BERNARD LAFAY - C2,Walkways,4 RUE RAYMOND PITET,75017,Open,No,No,No
SQUARE ERNEST CHAUSSON,Walkways,55 AV CLICHY,75017,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDIN DU PERE THEILHARD DE CHARDIN,Walkways,10 BOULEVARD HENRI IV,75004,Open,No,No,No
PROMENADE DE LA GARE D'AUTEUIL,Walkways,130 BOULEVARD SUCHET,75016,,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 24,Walkways,10 AV FOCH,75016,Open,Yes,No,No
MAIL DE BIEVRE,Walkways,105 BD AUGUSTE BLANQUI,75013,Open,No,No,No
PROMENADE PEREIRE - LEBON / GUERSANT,Walkways,23 RUE LEBON,75017,Open,No,No,No
JARDIN LUC HOFFMANN,Walkways,10 RUE MAROC,75019,Open,No,No,No
SQUARE JACQUES ANTOINE,Walkways,2 M PL DENFERT ROCHEREAU,75014,Open,Yes,No,No
JARDIN DU GENERAL ANSELIN,Walkways,1 AV POLOGNE,75016,Open,Yes,No,No
Square de la rue des Muriers,Walkways,4 RUE PRUNIERS,75020,Open,No,No,No
SQUARE HENRI CADIOU,Walkways,69 BD ARAGO,75013,Open,No,No,No
SQUARE ALEXANDRE LUQUET,Walkways,2 RUE TRANSVAAL,75020,Open,Yes,No,No
Parc Zoologique de Paris,Woods,65 Avenue de Saint Maurice,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE JEAN LECLAIRE,Walkways,25 B RUE JEAN LECLAIRE,75017,Open,No,No,No
JARDINET DU PASSAGE DES ABBESSES,Small gardens,10   PASSAGE DES ABBESSES,75018,Open,No,No,No
JARDIN DE LA MAISON DE BALZAC,Private gardens,47   RUE RAYNOUARD,75016,,No,No,No
LIAISON FOUGÈRES FLEURY,Walkways,54   RUE LE VAU,75020,,No,No,No
JARDIN DU PRE CATELAN,Walkways,11   CHEMIN DE LA  CROIX CATELAN,75016,Open,No,No,No
JARDIN INSOLITE,Walkways,2  CARREFOUR DE LA PYRAMIDE,75012,Open,No,No,No
JARDIN DE L’ESPLANADE DES GRANDS MOULINS,Walkways,8 RUE MARGUERITE DURAS,75013,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 11,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'IMPASSE TRUILLOT,Walkways,66 BOULEVARD RICHARD LENOIR,75011,Open,No,No,Yes
TERRAIN DE BOULES BOULEVARD DE REIMS,Walkways,29 BD REIMS,75017,,Yes,No,No
JARDIN DES ARTS,Walkways,18 RUE HOTEL VILLE,75004,Open,No,No,No
SQUARE ANDRE LEFEVRE,Walkways,2 RUE PARCHEMINERIE,75005,Open,No,No,No
SQUARE ERNEST GOUIN,Walkways,2 RUE ERNEST GOUIN,75017,Open,No,No,No
JARDIN DU CARROUSEL,State gardens,,75001,,No,No,No
Stade Roland Garros,Woods,Avenue de la Porte d'Auteuil,75016,,No,No,No
SQUARE SAMUEL BECKETT,Walkways,47 RUE GANDON,75013,Open,No,No,No
JARDIN JEAN-CLAUDE NICOLAS FORESTIER,Walkways,12 RUE THOMIRE,75013,Open,No,No,No
JARDIN RACHMANINOV,Walkways,20 RUE TRISTAN TZARA,75018,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN DU GRAND PAVOIS,Walkways,18 RUE VASCO GAMA,75015,Open,No,No,No
SQUARE HENRI COLLET,Walkways,18 RUE GROS,75016,Open,No,No,No
JARDIN MARIE-THERESE AUFFRAY,Walkways,8 AV SIBELLE,75014,Open,No,No,No
SQUARE EMILE CHAUTEMPS,Walkways,98 B BD SEBASTOPOL,75003,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDIN DES CEVENNES,Walkways,9 RUE CAUCHY,75015,Open,No,No,No
JARDIN MARIA VERONE,Walkways,2 RUE MOSKOVA,75018,Open,No,No,No
JARDIN LUCIEN FONTANAROSA,Walkways,29 RUE CINO DEL DUCA,75017,Open,No,No,No
JARDIN FRANCOISE HELENE JOURDA,Walkways,20 Q RUE DEPARTEMENT,75018,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Jardin rue de PALI-KAO,Walkways,38 RUE PALI KAO,75020,Open,No,No,No
PARC MARCEL BLEUNSTEIN-BLANCHET DIT PARC DE LA TURLURE,Walkways,1 RUE BONNE,75018,Open,No,No,No
SQUARE DU PERE PLUMIER,Walkways,136 RUE VERCINGETORIX,75014,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Jeu de boules de Vincennes,Woods,16 w Route du Donjon,75012,,No,No,No
Amicale des Pêcheurs,Woods,19 Avenue de la Porte de Charenton,75012,,No,No,No
Cercle Hippique du Bois de Boulogne,Woods,Route de la Muette à Neuilly,75016,,No,No,No
PROMENADE RICHARD LENOIR  SQUARE BREGUET-SABIN (PROMENADE CLAIRE LACOMBE),Walkways,35   BOULEVARD RICHARD LENOIR,75011,Open,No,No,No
JARDINET DE LA PLACE DE FONTENOY,Small gardens,3   PLACE DE FONTENOY,75007,,No,No,No
PLATE BANDE DE LA RUE DES BERNARDINS,Small gardens,4   RUE DES BERNARDINS,75005,,No,No,No
JARDINET DU BOULEVARD VINCENT AURIOL,Small gardens,183 V BOULEVARD VINCENT AURIOL,75013,,No,No,No
CIMETIERE DE CHARONNE,Cemetary,"119, rue de Bagnolet",75020,Open,No,No,No
DECORATION DE LA PLACE ALPHONSE DEVILLE,Decorations,1   PLACE ALPHONSE DEVILLE,75006,,No,No,No
JARDIN DU PASSAGE DE L'HOTEL DE SENS,Walkways,8   RUE DES NONNAINS D HYERES,75004,Open,No,No,No
JARDIN DU CHAMP DE MARS ET PELOUSES DE L'ECOLE MILITAIRE,Walkways,1 AV ANATOLE FRANCE,75007,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 20,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN D'IMMEUBLES GRENADE,Walkways,6 RUE MARSEILLAISE,75019,,Yes,No,No
MAIL MARCEL ACHARD,Walkways,6 PL MARCEL ACHARD,75019,,No,No,No
JARDIN DES ABORDS DU PETIT PALAIS,Walkways,14 COUR REINE,75008,Open,Yes,No,No
SQUARE D'ANVERS,Walkways,3 PL ANVERS,75009,Open,No,No,No
SQUARE SAINT-GILLES - GRAND VENEUR - PAULINE ROLAND,Walkways,15 RUE GRAND VENEUR,75003,Open,No,No,No
SQUARE PIERRE DE GAULLE,Walkways,2 PL PRESIDENT MITHOUARD,75007,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE DANIELLE MITTERAND,Walkways,20 RUE BIEVRE,75005,Open,No,No,No
SQUARE OZANAM,Walkways,91 B BD MONTPARNASSE,75006,Open,No,No,No
SQUARE MARCEL RAJMAN,Walkways,13 RUE MERLIN,75011,Open,No,No,No
SQUARE ALESIA-RIDDER,Walkways,209 RUE ALESIA,75014,Open,No,No,No
COULEE VERTE RENE DUMONT - PROMENADE DU VIADUC DES ARTS,Walkways,113 AV DAUMESNIL,75012,Open,No,No,No
CIMETIÈRE DE GENTILLY,Non parisian cemetary,,75013,,No,No,No
Blockhaus Fayolle,Woods,50 Avenue du Maréchal Fayolle,75016,,No,No,No
Manège Baby Bateau,Woods,29 Route de Ceinture du Lac Daumesnil,75012,,No,No,No
Les Bosquettes Saint James,Woods,6 Allée de Madrid à Neuilly,75016,,No,No,No
COULEE VERTE RENE DUMONT - PROMENADE DE LA RUE DU SAHEL,Walkways,2 RUE SAHEL,75012,Open,No,No,No
SQUARE FERNAND FOUREAU,Walkways,2 AV PORTE VINCENNES,75012,Open,No,No,No
SQUARE HENRI ROUSSELLE,Walkways,6 PL PAUL VERLAINE,75013,Open,No,No,No
SQUARE FREDERIC BAZILLE,Walkways,15 T RUE BARDINET,75014,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
PARC DES RIVES DE SEINE,Walkways,1 QUAI HENRI IV,75001,,No,No,No
JARDIN DE L'OBSERVATOIRE,Walkways,98 BOULEVARD ARAGO,75014,,No,No,No
SQUARE DU REGARD DE LA LANTERNE,Walkways,3 RUE AUGUSTIN THIERRY,75019,Open,No,No,No
Jardin Emmi Pickler,Walkways,3 RUE OLIVIER METRA,75020,Open,No,No,No
SQUARE CARLO SARRABEZOLLES,Walkways,1 RUE RENE RAVAUD,75015,Fermé,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN DE LA GARE DE REUILLY,Walkways,15 ALL VIVALDI,75012,Open,No,No,No
JARDIN DU CLOS DES BLANCS MANTEAUX,Walkways,21 RUE BLANCS MANTEAUX,75004,Open,No,No,No
JARDIN SAINT-VINCENT,Walkways,17 RUE SAINT VINCENT,75018,,No,No,No
Jardin de la gare de Charonne,Walkways,59 BD DAVOUT,75020,Open,No,No,No
SQUARE COLBERT,Walkways,159 RUE CHARONNE,75011,Open,No,No,No
SQUARE AMADOU HAMPATE BA,Walkways,19 RUE BOY ZELENSKI,75010,Open,Yes,No,No
SQUARE HENRI GALLI,Walkways,9 BD HENRI 4,75004,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN NELSON MANDELA,Walkways,32 RUE BERGER,75001,Open,No,No,No
Square de la rue Pixérécourt,Walkways,50 RUE PIXERECOURT,75020,Open,No,No,No
Square des rue des Orteaux et Croix Saint Simon,Walkways,108 RUE ORTEAUX,75020,Open,No,No,No
JARDIN RUE SERPOLLET BD DAVOUT,Walkways,1 RUE SERPOLLET,75020,Open,Yes,No,No
JARDINS DE LA PORTE DE SAINT CLOUD,Walkways,38 AV FERDINAND BUISSON,75016,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Square de la Salamandre,Walkways,16 X SQ SALAMANDRE,75020,Open,No,No,No
PARC CLICHY-BATIGNOLLES - MARTIN LUTHER KING,Walkways,147 RUE CARDINET,75017,Open,No,No,No
Société de Jeux de Boules de Passy,Woods,39 Avenue de Saint Cloud,75016,,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE JEAN JAURES,Walkways,COURS MARIGNY,94300,,No,,No
SQUARE YVETTE CHAUVIRE,Walkways,25 PL COMMERCE,75015,Open,No,No,No
JARDINET DE LA RUE DE L'AMIRAL MOUCHEZ,Small gardens,72 BIS RUE DE L' AMIRAL MOUCHEZ,75014,,No,No,No
JARDINIERES DE LA PLACE DE LA NATION (12eme),Decorations,2   PLACE DE LA NATION,75012,,Yes,No,No
PROMENADE PC 15 - BALARD - DESNOUETTES - SERRES,Walkways,66 Z RUE LEBLANC,75015,Open,No,No,No
ILE DE REUILLY,Walkways,25 W ROUTE DE CEINTURE DU LAC DAUMESNIL,75012,Open,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 17,Walkways,10 AV FOCH,75016,Open,Yes,No,No
PROMENADE DE L'AVENUE DE BRETEUIL 15E,Walkways,71   AVENUE DE BRETEUIL,75015,,Yes,No,No
SQUARE AUX ARTISTES,Walkways,15 AV GEORGES LAFENESTRE,75014,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 21,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE SAINT-MEDARD,Walkways,34 RUE CENSIER,75005,Open,No,No,No
SQUARE LEO FERRE,Walkways,3 IMP DRUINOT,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE GABRIEL PIERNE,Walkways,9 RUE SEINE,75006,Open,No,No,No
JARDIN DE L'HOPITAL VAUGIRARD,Walkways,389 RUE VAUGIRARD,75015,Open,No,No,No
TERRAIN DE BOULES AVENUE JUNOT,Walkways,8 VOIE M/18,75018,,No,No,No
SQUARE YILMAZ GUNEY,Walkways,25 RUE ECHIQUIER,75010,Open,No,No,No
Annexe Cercle de L'Etrier,Woods,157 w Route de Suresnes,75016,,No,No,No
SQUARE DES CHAMAILLARDS,Walkways,55 RUE CHATEAU RENTIERS,75013,Open,No,No,No
L'Auberge du Bonheur,Woods,Allée de Longchamp,75016,,No,No,No
Théâtre de Marionnettes de Saint Mandé,Woods,5 Avenue de Bel Air,75012,,No,No,No
JARDIN DU PORT DE L'ARSENAL,Walkways,11 BD BASTILLE,75012,Open,No,No,No
SQUARE ALLERAY - SAINT-AMAND,Walkways,90 RUE ALLERAY,75015,,No,No,No
SQUARE MONSEIGNEUR MAILLET,Walkways,2 PL FETES,75019,Open,No,No,No
SQUARE DES SAINTS-SIMONIENS - MENILMONTANT,Walkways,149 RUE MENILMONTANT,75020,Open,No,No,No
SQUARE VAN VOLLENHOVEN,Walkways,5 RUE MARCEL DUBOIS,75012,Open,No,No,No
"Association Escapade Liberté, Mobilité",Woods,Carrefour de la Patte d'Oie,75012,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
PROMENADE PC 14 - CORENTIN - JEAN MOULIN,Walkways,39 AVENUE JEAN MOULIN,75014,Open,No,No,No
PARC OMNISPORT SUZANNE LENGLEN,Walkways,7 BD FRERES VOISIN,75015,Open,No,No,No
Manège du Plateau Bel Air,Woods,8 w Avenue de Bel Air,75012,,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN PAUL DIDIER,Walkways,12 RUE COLONEL MANHES,75017,Open,No,No,No
SQUARE DES BATIGNOLLES,Walkways,144 B RUE CARDINET,75017,Open,No,No,No
PROMENADE PEREIRE - LAUGIER / BAYEN,Walkways,51 RUE LAUGIER,75017,Open,No,No,No
COULEE VERTE RENE DUMONT - PROMENADE DE L'AVENUE EMILE LAURENT,Walkways,2 AV EMILE LAURENT,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN FRIDA KAHLO,Walkways,18 RUE NOISY SEC,75020,Open,No,No,No
SQUARE PAUL PARAY,Walkways,24 RUE CHRISTINE PISAN,75017,Open,No,No,No
SQUARE DE LA BUTTE DU CHAPEAU ROUGE,Walkways,4 AV DEBIDOUR,75019,Open,No,No,No
SQUARE DE L'EGLISE NOTRE-DAME DE LA CROIX,Walkways,12 RUE EUPATORIA,75020,Open,No,No,No
PROMENADE PC16 (PETITE CEINTURE),Walkways,55 RUE RAFFET,75016,Open,No,No,No
SQUARE ALFRED CAPUS,Walkways,116 B BD SUCHET,75016,Open,Yes,No,No
SQUARE TARAS CHEVTCHENKO,Walkways,186 BD SAINT GERMAIN,75006,Open,No,No,No
SQUARE CLOS FEUQUIERES - DESNOUETTES,Walkways,12 RUE CLOS FEUQUIERES,75015,Open,No,No,No
SQUARE MARCEL PAGNOL,Walkways,1 PL HENRI BERGSON,75008,Open,No,Yes,No
SQUARE PATURLE,Walkways,1 RUE PATURLE,75014,Open,Yes,No,No
SQUARE ROGER COQUOIN,Walkways,14 AV FERDINAND BUISSON,75016,Open,Yes,No,No
Chalet des Pelouses d'Auteuil,Woods,23 w Route de Boulogne à Passy,75016,,No,No,No
Institut International Bouddhique,Woods,6 w Route de Ceinture du Lac Daumesnil,75012,,No,No,No
Quartier Carnot,Woods,Esplanade Saint Louis,75012,,No,No,No
SQUARE SAINTE-HELENE,Walkways,43 RUE LETORT,75018,Open,No,No,No
JARDINET DE LA PLACE SAINT-ESTEPHE,Small gardens,102   QUAI DE BERCY,75012,,No,No,No
ESPLANADE HABIB BOURGUIBA,Walkways,2 ESPL HABIB BOURGUIBA,75007,Open,Yes,No,No
PROMENADE D'AUSTRALIE 15E,Walkways,74   QUAI BRANLY,75015,,Yes,No,No
JARDIN YITZHAK RABIN,Walkways,16   RUE JOSEPH KESSEL,75012,Open,No,No,No
JARDIN DES MARTYRS JUIFS,Walkways,12 QU GRENELLE,75015,Open,Yes,No,No
JARDINIERES ET PLACETTE LEON BLUM,Walkways,1 PL LEON BLUM,75011,Open,Yes,No,No
JARDIN DE LA PLACE DE LA PORTE DE SAINT-CLOUD,Walkways,2 PL PORTE SAINT CLOUD,75016,Open,Yes,No,No
Jardin de l'îlot Riquet,Walkways,8 RUE DOCTEUR LAMAZE,75019,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 15,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 16,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE DU TEMPLE,Walkways,50 RUE BRETAGNE,75003,Open,No,No,No
JARDIN CROMOT-DU BOURG,Walkways,9 RUE CADET,75009,,No,No,No
SQUARE JULES VERNE,Walkways,19 RUE ORILLON,75011,Open,No,No,No
JARDINS ROSA LUXEMBOURG,Walkways,22 RUE PAJOL,75018,Open,No,No,No
Le Pavillon des Princes,Woods,69 Avenue de la Porte d'Auteuil,75016,,No,No,No
SQUARE CHARLES-VICTOR LANGLOIS,Walkways,6 RUE BLANCS MANTEAUX,75004,Open,No,No,No
SQUARE ULYSSE TRELAT,Walkways,112 RUE REGNAULT,75013,Open,No,No,No
Chalet de vente Croix Rouge,Woods,13 w Route de Ceinture du Lac Daumesnil,75012,,No,No,No
Association,Woods,2 Carrefour de la Pyramide,75012,,No,No,No
Abri 8 Dépôt Forestier,Woods,15 w Route des Batteries,75012,,No,No,No
Le Bosquet,Woods,Parc Floral,75012,,No,No,No
Hippodrome de Longchamp,Woods,Route des Tribunes,75016,,No,No,No
SQUARE PHILIPPE FARINE,Walkways,12 PAS GATBOIS,75012,Open,No,No,No
JARDIN YACINE KATEB,Walkways,18 RUE WATTEAU,75013,Open,No,No,No
PARC MONTSOURIS,Walkways,28 BD JOURDAN,75014,Open,No,No,Yes
SQUARE PAULY,Walkways,17 RUE PAULY,75014,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
SQUARE VIOLET,Walkways,4 B PL VIOLET,75015,Open,No,No,No
JARDIN DE L'EGLISE SAINTE-JEANNE DE CHANTAL,Walkways,16 PL PORTE SAINT CLOUD,75016,Open,No,No,No
SQUARE DU PASSAGE MONCEY,Walkways,37 B AV SAINT OUEN,75017,Open,No,No,No
SQUARE ARISTIDE CAVAILLE-COLL,Walkways,8 PL FRANZ LISZT,75010,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
SQUARE AUGUSTE BALAGNY,Walkways,1 RUE JEAN OESTREICHER,75017,Open,No,No,No
SQUARE DE LA ROQUETTE,Walkways,147 RUE ROQUETTE,75011,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PROMENADE BERNARD LAFAY - C1,Walkways,3 RUE RAYMOND PITET,75017,Open,No,No,No
SQUARE JEAN MORIN,Walkways,238 RUE CHARENTON,75012,Open,Yes,No,No
SQUARE YORKTOWN,Walkways,1 AV PAUL DOUMER,75016,Open,No,No,No
SQUARE PAUL PAINLEVE,Walkways,3 PL PAUL PAINLEVE,75005,Open,No,No,No
SQUARE DE LA PLACE PASDELOUP,Walkways,2 PL PASDELOUP,75011,Open,Yes,No,No
Le Petit Jean Bouin,Woods,5-7 avenue de la Porte Molitor,75016,,No,No,No
Manège du Jeu de boules de St Mandé,Woods,15 x Route du Lac de Saint Mandé,75012,,No,No,No
Mail place Saint BLAISE,Walkways,119 RUE BAGNOLET,75020,Open,No,No,No
PROMENADE RICHARD LENOIR TERRAIN DE BOULES JULES FERRY,Walkways,35   BOULEVARD RICHARD LENOIR,75011,,Yes,No,No
JARDINET DE LA PLACE JACQUES BAINVILLE,Small gardens,2   PLACE JACQUES BAINVILLE,75007,,No,No,No
JARDIN D'IMMEUBLES ALBERT BARTHOLOME - BRANCION,Walkways,32 AV ALBERT BARTHOLOME,75015,Open,Yes,No,No
SQUARE JULIA BARTET,Walkways,3 RUE JULIA BARTET,75014,Open,Yes,No,No
PROMENADE DU COURS LA REINE,Walkways,19 X COUR REINE,75008,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 01,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE GEORGES CAIN,Walkways,8 RUE PAYENNE,75003,Open,No,No,No
SQUARE HENRI KARCHER,Walkways,165 RUE PYRENEES,75020,Open,No,No,No
JARDIN DU MONUMENT AUX MERES FRANCAISES,Walkways,29 BD KELLERMANN,75013,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE FERDINAND BRUNOT,Walkways,24 T RUE MOUTON DUVERNET,75014,Open,No,Yes,Yes
Jardin de la place Mohamed Bouazizi,Walkways,place Mohamed Bouazizi,75014,,Yes,No,No
PARC CLICHY BATIGNOLLES - MARTIN LUTHER KING,Walkways,,75017,Open,No,No,No
PARC DE LA VILLETTE,State gardens,211 AVENUE JEAN JAURES,75019,Open,Yes,No,No
INSEP,Woods,Avenue du Tremblay,75012,,No,No,No
Le Pavillon Royal,Woods,Route de la Muette à Neuilly,75016,,No,No,No
CAU Saint-Vincent,Woods,Route du Champ d'Entraînement,75016,,No,No,No
SQUARE SAINT-LAURENT,Walkways,68 BD MAGENTA,75010,Open,No,No,No
JARDIN JAMES JOYCE,Walkways,7 RUE GEORGE BALANCHINE,75013,Open,No,No,No
SQUARE CLAUDE DEBUSSY,Walkways,49 AV MARECHAL FAYOLLE,75016,Open,Yes,No,No
La Grande Cascade,Woods,Allée de Longchamp,75016,,No,No,No
JARDIN DU MOULIN DE LA POINTE,Walkways,22 BD KELLERMANN,75013,Open,No,No,No
SQUARE DE L'ASPIRANT DUNAND,Walkways,20 RUE SAILLARD,75014,Open,No,No,No
JARDIN ROSALIND FRANKLIN,Walkways,167 RUE LOURMEL,75015,Open,No,No,No
SQUARE DE LA RUE BURQ,Walkways,14 RUE BURQ,75018,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Pelouse de la Muette,Woods,30 w Chemin de Ceinture du Lac Inférieur,75016,,No,No,No
SQUARE ARMAND DAVID,Walkways,90 RUE DU CHERCHE MIDI,75006,Open,No,No,No
JARDIN PROMENADE CESARIA EVORA,Walkways,2 RUE CESARIA EVORA,75019,Open,No,No,No
SQUARE DU MOULIN DE LA VIERGE,Walkways,125 RUE VERCINGETORIX,75014,Open,No,No,No
JARDIN DU VER TETU,Walkways,10 RUE COLETTE MAGNY,75019,Open,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 06,Walkways,10 AV FOCH,75016,Open,Yes,No,No
SQUARE PAUL ROBIN,Walkways,10 PL HEBERT,75018,Open,No,No,No
COULEE VERTE RENE DUMONT - PROMENADE DES RUES DE PICPUS ET DE REUILLY,Walkways,82 RUE PICPUS,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE DU CARDINAL PETIT DE JULLEVILLE,Walkways,4 RUE GUSTAVE CHARPENTIER,75017,Open,No,No,No
SQUARE DE LA RUE CURIAL,Walkways,85 RUE CURIAL,75019,Open,No,No,No
Jardin de la rue de la Justice,Walkways,60 RUE JUSTICE,75020,Open,No,No,No
SQUARES DES ARENES DE LUTECE ET CAPITAN,Walkways,2 PL EMILE MALE,75005,,No,No,No
SQUARE DU CARDINAL WYSZINSKI,Walkways,72 RUE VERCINGETORIX,75014,Open,Yes,No,No
SQUARE NADAR,Walkways,2 RUE SAINT ELEUTHERE,75018,Open,Yes,No,No
