,_id,country,genre_type,color,num_critic_for_reviews,duration,director_facebook_likes,gross,genres,movie_title,budget,title_year,imdb_score,cast_total_facebook_likes,color_count,black_white,genre_present,genre_proportion,region,domain
307,617bac52bb4e5a1c485779a0,New Zealand,Comedy,1,166.0,107.0,3.0,,1,1,0.35,1,6.8,165.0,1,0,1,1.0,Oceania,theme_country
308,617bac52bb4e5a1c485779a1,New Zealand,Crime,2,136.0,104.0,0.0,1.5249315,2,2,5.0,2,7.35,7348.0,2,0,2,1.0,Oceania,theme_country
309,617bac52bb4e5a1c485779a2,New Zealand,Documentary,1,31.0,91.0,9.0,0.287761,1,1,1.0,1,7.6,86.0,1,0,1,1.0,Oceania,theme_country
310,617bac52bb4e5a1c485779a3,New Zealand,Drama,12,2172.0,134.16666666666666,38.916666666666664,103.7387901,12,12,76.45,12,7.383333333333332,6217.25,12,0,12,1.0,Oceania,theme_country
311,617bac52bb4e5a1c485779a4,New Zealand,Family,1,149.0,101.0,51.0,20.772796,1,1,6.0,1,7.6,497.0,1,0,1,1.0,Oceania,theme_country
312,617bac52bb4e5a1c485779a5,New Zealand,Fantasy,3,814.0,145.0,6.333333333333333,191.5367326666667,3,3,129.33333333333334,3,7.533333333333334,11183.333333333334,3,0,3,1.0,Oceania,theme_country
313,617bac52bb4e5a1c485779a6,New Zealand,Horror,1,166.0,107.0,3.0,,1,1,0.35,1,6.8,165.0,1,0,1,1.0,Oceania,theme_country
314,617bac52bb4e5a1c485779a7,New Zealand,Music,1,83.0,121.0,319.0,40.158,1,1,7.0,1,7.6,1051.0,1,0,1,1.0,Oceania,theme_country
315,617bac52bb4e5a1c485779a8,New Zealand,Mystery,1,166.0,107.0,3.0,,1,1,0.35,1,6.8,165.0,1,0,1,1.0,Oceania,theme_country
316,617bac52bb4e5a1c485779a9,New Zealand,Romance,5,1514.0,166.4,63.8,139.472183,5,5,126.6,5,7.32,7398.4,5,0,5,1.0,Oceania,theme_country
317,617bac52bb4e5a1c485779aa,New Zealand,Sport,1,126.0,127.0,79.0,5.128124,1,1,25.0,1,7.9,12574.0,1,0,1,1.0,Oceania,theme_country
318,617bac52bb4e5a1c485779ab,New Zealand,Thriller,1,93.0,108.0,0.0,3.049135,1,1,5.0,1,7.4,14574.0,1,0,1,1.0,Oceania,theme_country
319,617bac52bb4e5a1c485779ac,New Zealand,Western,2,107.0,101.0,14.0,5.664251,2,2,25.75,2,6.4,1980.0,2,0,2,1.0,Oceania,theme_country
320,617bac52bb4e5a1c485779ad,Nigeria,Action,1,6.0,95.0,20.0,,1,1,7.5,1,5.6,409.0,1,0,1,1.0,Africa,theme_country
321,617bac52bb4e5a1c485779ae,Nigeria,Crime,1,6.0,95.0,20.0,,1,1,7.5,1,5.6,409.0,1,0,1,1.0,Africa,theme_country
322,617bac52bb4e5a1c485779af,Nigeria,Drama,1,6.0,95.0,20.0,,1,1,7.5,1,5.6,409.0,1,0,1,1.0,Africa,theme_country
323,617bac52bb4e5a1c485779b0,Nigeria,Thriller,1,6.0,95.0,20.0,,1,1,7.5,1,5.6,409.0,1,0,1,1.0,Africa,theme_country
324,617bac52bb4e5a1c485779b1,Norway,Adventure,1,6.0,92.0,8.0,,1,1,60.0,1,6.7,47.0,1,0,1,1.0,Europe,theme_country
325,617bac52bb4e5a1c485779b2,Norway,Comedy,4,648.0,82.0,34.333333333333336,0.20259899999999997,4,4,17.55,4,7.275,213.0,4,0,4,1.0,Europe,theme_country
326,617bac52bb4e5a1c485779b3,Norway,Crime,2,304.0,72.5,77.0,1.196752,2,2,32.15,2,7.85,461.0,2,0,2,1.0,Europe,theme_country
327,617bac52bb4e5a1c485779b4,Norway,Drama,6,812.0,92.83333333333333,109.4,0.5876133333333333,6,6,17.716666666666665,6,6.8,395.6666666666667,6,0,6,1.0,Europe,theme_country
328,617bac52bb4e5a1c485779b5,Norway,Family,1,6.0,92.0,8.0,,1,1,60.0,1,6.7,47.0,1,0,1,1.0,Europe,theme_country
329,617bac52bb4e5a1c485779b6,Norway,Fantasy,1,337.0,103.0,12.0,0.252652,1,1,19.9,1,7.0,44.0,1,0,1,1.0,Europe,theme_country
330,617bac52bb4e5a1c485779b7,Norway,Horror,2,561.0,97.0,43.5,0.1471805,2,2,10.35,2,6.7,80.0,2,0,2,1.0,Europe,theme_country
331,617bac52bb4e5a1c485779b8,Norway,Romance,1,88.0,129.0,440.0,,1,1,5.5,1,5.6,631.0,1,0,1,1.0,Europe,theme_country
332,617bac52bb4e5a1c485779b9,Norway,Thriller,1,284.0,100.0,77.0,1.196752,1,1,30.3,1,7.6,385.0,1,0,1,1.0,Europe,theme_country
333,617bac52bb4e5a1c485779ba,Official site,Drama,1,135.0,117.0,19.0,20.218921,1,1,15.0,1,6.3,4204.0,1,0,1,1.0,None,theme_country
334,617bac52bb4e5a1c485779bb,Official site,Music,1,135.0,117.0,19.0,20.218921,1,1,15.0,1,6.3,4204.0,1,0,1,1.0,None,theme_country
335,617bac52bb4e5a1c485779bc,Pakistan,Comedy,1,6.0,,3.0,,1,1,1.0,1,7.0,19.0,1,0,1,1.0,Asia,theme_country
336,617bac52bb4e5a1c485779bd,Pakistan,Family,1,6.0,,3.0,,1,1,1.0,1,7.0,19.0,1,0,1,1.0,Asia,theme_country
337,617bac52bb4e5a1c485779be,Panama,Action,1,0.0,105.0,23.0,,1,1,20.0,1,7.2,27425.0,1,0,1,1.0,South America,theme_country
338,617bac52bb4e5a1c485779bf,Panama,Biography,1,0.0,105.0,23.0,,1,1,20.0,1,7.2,27425.0,1,0,1,1.0,South America,theme_country
339,617bac52bb4e5a1c485779c0,Panama,Drama,1,0.0,105.0,23.0,,1,1,20.0,1,7.2,27425.0,1,0,1,1.0,South America,theme_country
340,617bac52bb4e5a1c485779c1,Panama,Sport,1,0.0,105.0,23.0,,1,1,20.0,1,7.2,27425.0,1,0,1,1.0,South America,theme_country
341,617bac52bb4e5a1c485779c2,Peru,Action,1,38.0,110.0,49.0,57.362581,1,1,45.0,1,5.4,13331.0,1,0,1,1.0,South America,theme_country
342,617bac52bb4e5a1c485779c3,Peru,Crime,1,38.0,110.0,49.0,57.362581,1,1,45.0,1,5.4,13331.0,1,0,1,1.0,South America,theme_country
343,617bac52bb4e5a1c485779c4,Peru,Drama,1,38.0,110.0,49.0,57.362581,1,1,45.0,1,5.4,13331.0,1,0,1,1.0,South America,theme_country
344,617bac52bb4e5a1c485779c5,Peru,Romance,1,38.0,110.0,49.0,57.362581,1,1,45.0,1,5.4,13331.0,1,0,1,1.0,South America,theme_country
345,617bac52bb4e5a1c485779c6,Peru,Thriller,1,38.0,110.0,49.0,57.362581,1,1,45.0,1,5.4,13331.0,1,0,1,1.0,South America,theme_country
346,617bac52bb4e5a1c485779c7,Philippines,Thriller,1,35.0,80.0,0.0,0.070071,1,1,0.007,1,6.3,0.0,1,0,1,1.0,Asia,theme_country
347,617bac52bb4e5a1c485779c8,Poland,Action,1,1.0,41.0,,,1,1,,1,7.4,74.0,1,0,1,1.0,Europe,theme_country
348,617bac52bb4e5a1c485779c9,Poland,Crime,1,1.0,41.0,,,1,1,,1,7.4,74.0,1,0,1,1.0,Europe,theme_country
349,617bac52bb4e5a1c485779ca,Poland,Drama,5,401.0,66.8,46.5,1.42488725,5,5,2.4,5,7.62,527.0,4,1,5,1.0,Europe,theme_country
350,617bac52bb4e5a1c485779cb,Poland,Horror,1,25.0,101.0,9.0,0.978908,1,1,2.4,1,5.1,2306.0,1,0,1,1.0,Europe,theme_country
351,617bac52bb4e5a1c485779cc,Poland,Mystery,1,25.0,101.0,9.0,0.978908,1,1,2.4,1,5.1,2306.0,1,0,1,1.0,Europe,theme_country
352,617bac52bb4e5a1c485779cd,Poland,Thriller,2,26.0,71.0,9.0,0.978908,2,2,2.4,2,6.25,1190.0,2,0,2,1.0,Europe,theme_country
353,617bac52bb4e5a1c485779ce,Romania,Comedy,2,166.0,100.0,49.0,17.01619,2,2,8.5,2,6.0,1577.5,2,0,2,1.0,Europe,theme_country
354,617bac52bb4e5a1c485779cf,Romania,Drama,3,256.0,109.66666666666667,65.66666666666667,1.185783,3,3,1.9193333333333333,3,7.166666666666667,284.0,3,0,3,1.0,Europe,theme_country
355,617bac52bb4e5a1c485779d0,Romania,Fantasy,1,148.0,88.0,64.0,17.01619,1,1,12.0,1,4.9,2567.0,1,0,1,1.0,Europe,theme_country
356,617bac52bb4e5a1c485779d1,Romania,Horror,1,148.0,88.0,64.0,17.01619,1,1,12.0,1,4.9,2567.0,1,0,1,1.0,Europe,theme_country
357,617bac52bb4e5a1c485779d2,Romania,Thriller,1,148.0,88.0,64.0,17.01619,1,1,12.0,1,4.9,2567.0,1,0,1,1.0,Europe,theme_country
358,617bac52bb4e5a1c485779d3,Russia,Action,2,274.0,111.0,17.5,7.268659,2,2,24.75,2,5.449999999999999,1723.5,2,0,2,1.0,Asia,theme_country
359,617bac52bb4e5a1c485779d4,Russia,Adventure,7,238.0,102.57142857142857,11.285714285714286,5.701643,7,7,20.214285714285715,7,5.728571428571429,442.2857142857143,7,0,7,1.0,Asia,theme_country
360,617bac52bb4e5a1c485779d5,Russia,Animation,3,31.0,83.33333333333333,0.0,,3,3,20.666666666666668,3,4.866666666666667,165.0,3,0,3,1.0,Asia,theme_country
361,617bac52bb4e5a1c485779d6,Russia,Biography,1,160.0,126.0,44.0,5.701643,1,1,20.0,1,7.3,653.0,1,0,1,1.0,Asia,theme_country
362,617bac52bb4e5a1c485779d7,Russia,Comedy,2,276.0,96.0,0.0,7.268659,2,2,22.5,2,5.4,1448.0,2,0,2,1.0,Asia,theme_country
363,617bac52bb4e5a1c485779d8,Russia,Crime,1,260.0,107.0,0.0,7.268659,1,1,20.0,1,5.6,2848.0,1,0,1,1.0,Asia,theme_country
364,617bac52bb4e5a1c485779d9,Russia,Drama,4,392.0,130.5,128.0,3.1018355,4,4,10.333333333333334,4,7.375,223.0,3,1,4,1.0,Asia,theme_country
365,617bac52bb4e5a1c485779da,Russia,Family,2,26.0,82.5,0.0,,2,2,16.0,2,5.25,133.0,2,0,2,1.0,Asia,theme_country
366,617bac52bb4e5a1c485779db,Russia,Fantasy,3,262.0,98.66666666666667,111.66666666666667,1.487477,3,3,20.066666666666666,3,5.333333333333333,533.6666666666666,3,0,3,1.0,Asia,theme_country
367,617bac52bb4e5a1c485779dc,Russia,History,1,160.0,126.0,44.0,5.701643,1,1,20.0,1,7.3,653.0,1,0,1,1.0,Asia,theme_country
368,617bac52bb4e5a1c485779dd,Russia,Mystery,2,128.0,103.0,222.5,0.502028,2,2,26.0,2,6.7,607.0,2,0,2,1.0,Asia,theme_country
369,617bac52bb4e5a1c485779de,Russia,Sci-Fi,2,135.0,146.0,29.0,,2,2,18.25,2,6.0,303.5,1,1,2,1.0,Asia,theme_country
370,617bac52bb4e5a1c485779df,Russia,Thriller,4,620.0,104.25,195.0,3.086054666666667,4,4,16.733333333333334,4,6.375,1067.0,4,0,4,1.0,Asia,theme_country
371,617bac52bb4e5a1c485779e0,Russia,War,1,160.0,126.0,44.0,5.701643,1,1,20.0,1,7.3,653.0,1,0,1,1.0,Asia,theme_country
372,617bac52bb4e5a1c485779e1,Slovakia,Biography,1,25.0,141.0,15.0,,1,1,,1,6.0,2528.0,1,0,1,1.0,Europe,theme_country
373,617bac52bb4e5a1c485779e2,Slovakia,Drama,1,25.0,141.0,15.0,,1,1,,1,6.0,2528.0,1,0,1,1.0,Europe,theme_country
374,617bac52bb4e5a1c485779e3,Slovakia,Fantasy,1,25.0,141.0,15.0,,1,1,,1,6.0,2528.0,1,0,1,1.0,Europe,theme_country
375,617bac52bb4e5a1c485779e4,Slovakia,History,1,25.0,141.0,15.0,,1,1,,1,6.0,2528.0,1,0,1,1.0,Europe,theme_country
376,617bac52bb4e5a1c485779e5,Slovenia,Comedy,1,2.0,83.0,0.0,,1,1,0.5,1,6.4,0.0,1,0,1,1.0,Europe,theme_country
377,617bac52bb4e5a1c485779e6,South Africa,Action,2,502.0,115.5,333.5,57.8255965,2,2,16.0,2,7.9,1362.5,2,0,2,1.0,Africa,theme_country
378,617bac52bb4e5a1c485779e7,South Africa,Adventure,3,81.0,87.33333333333333,34.333333333333336,,3,3,14.666666666666666,3,5.433333333333334,15439.333333333334,3,0,3,1.0,Africa,theme_country
379,617bac52bb4e5a1c485779e8,South Africa,Animation,2,78.0,84.0,0.0,,2,2,20.0,2,5.8,22584.0,2,0,2,1.0,Africa,theme_country
380,617bac52bb4e5a1c485779e9,South Africa,Biography,2,20.0,99.0,69.5,,2,2,9.5,2,5.35,975.5,2,0,2,1.0,Africa,theme_country
381,617bac52bb4e5a1c485779ea,South Africa,Comedy,1,39.0,83.0,0.0,,1,1,20.0,1,5.8,15680.0,1,0,1,1.0,Africa,theme_country
382,617bac52bb4e5a1c485779eb,South Africa,Crime,1,30.0,119.0,5.0,0.004958,1,1,2.0,1,7.8,86.0,1,0,1,1.0,Africa,theme_country
383,617bac52bb4e5a1c485779ec,South Africa,Drama,5,253.0,106.0,66.4,22.547003,5,5,11.2,5,6.38,7724.4,4,1,5,1.0,Africa,theme_country
384,617bac52bb4e5a1c485779ed,South Africa,Family,2,78.0,84.0,0.0,,2,2,20.0,2,5.8,22584.0,2,0,2,1.0,Africa,theme_country
385,617bac52bb4e5a1c485779ee,South Africa,History,1,17.0,104.0,36.0,,1,1,15.0,1,6.0,801.0,1,0,1,1.0,Africa,theme_country
386,617bac52bb4e5a1c485779ef,South Africa,Romance,2,201.0,95.5,139.5,45.089048,2,2,14.5,2,5.6,18607.0,1,1,2,1.0,Africa,theme_country
387,617bac52bb4e5a1c485779f0,South Africa,Sci-Fi,2,670.0,104.5,419.0,80.3676415,2,2,27.5,2,7.25,19351.5,1,1,2,1.0,Africa,theme_country
388,617bac52bb4e5a1c485779f1,South Africa,Thriller,1,472.0,112.0,662.0,115.646235,1,1,30.0,1,8.0,2639.0,1,0,1,1.0,Africa,theme_country
389,617bac52bb4e5a1c485779f2,South Korea,Action,7,879.0,124.14285714285714,154.14285714285714,3.3579484,7,7,19.603333333333335,7,6.528571428571429,4614.571428571428,7,0,7,1.0,Asia,theme_country
390,617bac52bb4e5a1c485779f3,South Korea,Adventure,2,160.0,110.0,209.5,0.128486,2,2,10.0,2,6.05,1414.0,2,0,2,1.0,Asia,theme_country
391,617bac52bb4e5a1c485779f4,South Korea,Animation,1,8.0,85.0,0.0,,1,1,10.0,1,4.8,2259.0,1,0,1,1.0,Asia,theme_country
392,617bac52bb4e5a1c485779f5,South Korea,Comedy,4,562.0,112.0,257.75,0.831163,4,4,4079.633333333333,4,5.9,1212.5,4,0,4,1.0,Asia,theme_country
393,617bac52bb4e5a1c485779f6,South Korea,Crime,1,202.0,112.0,0.0,0.211667,1,1,4200.0,1,7.7,907.0,1,0,1,1.0,Asia,theme_country
394,617bac52bb4e5a1c485779f7,South Korea,Drama,10,1607.0,121.6,133.6,3.0365178571428575,10,10,1841.5688888888892,10,6.42,3736.9,10,0,10,1.0,Asia,theme_country
395,617bac52bb4e5a1c485779f8,South Korea,Fantasy,2,170.0,131.5,34.5,5.863504,2,2,35.0,2,5.65,1662.0,2,0,2,1.0,Asia,theme_country
396,617bac52bb4e5a1c485779f9,South Korea,History,2,12.0,127.5,62.0,0.031662,2,2,30.31,2,4.75,8418.5,2,0,2,1.0,Asia,theme_country
397,617bac52bb4e5a1c485779fa,South Korea,Horror,3,533.0,124.33333333333333,217.66666666666666,4.642806666666666,3,3,6125.25,3,6.1000000000000005,1499.0,3,0,3,1.0,Asia,theme_country
398,617bac52bb4e5a1c485779fb,South Korea,Mystery,2,382.0,138.0,21.5,1.4759595,2,2,3.0,2,8.05,451.0,2,0,2,1.0,Asia,theme_country
399,617bac52bb4e5a1c485779fc,South Korea,Sci-Fi,2,851.0,118.0,584.0,3.3822205,2,2,6127.35,2,7.0,6729.5,2,0,2,1.0,Asia,theme_country
400,617bac52bb4e5a1c485779fd,South Korea,Thriller,5,1006.0,122.4,131.0,4.617831750000001,5,5,25.733333333333334,5,6.4799999999999995,3335.0,5,0,5,1.0,Asia,theme_country
401,617bac52bb4e5a1c485779fe,South Korea,War,3,98.0,134.33333333333334,46.666666666666664,0.570924,3,3,24.473333333333333,3,5.866666666666667,6189.0,3,0,3,1.0,Asia,theme_country
402,617bac52bb4e5a1c485779ff,South Korea,Western,1,152.0,135.0,419.0,0.128486,1,1,10.0,1,7.3,569.0,1,0,1,1.0,Asia,theme_country
403,617bac52bb4e5a1c48577a00,Soviet Union,Drama,1,144.0,115.0,0.0,,1,1,1.0,1,8.1,95.0,0,1,1,1.0,Asia,theme_country
404,617bac52bb4e5a1c48577a01,Soviet Union,Mystery,1,144.0,115.0,0.0,,1,1,1.0,1,8.1,95.0,0,1,1,1.0,Asia,theme_country
405,617bac52bb4e5a1c48577a02,Soviet Union,Sci-Fi,1,144.0,115.0,0.0,,1,1,1.0,1,8.1,95.0,0,1,1,1.0,Asia,theme_country
406,617bac52bb4e5a1c48577a03,Spain,Action,2,102.0,111.5,1.5,0.2144815,2,2,11.35,2,6.4,2327.5,2,0,2,1.0,Europe,theme_country
407,617bac52bb4e5a1c48577a04,Spain,Adventure,5,541.0,117.0,132.2,14.337184,5,5,46.5,5,6.539999999999999,7629.2,5,0,5,1.0,Europe,theme_country
408,617bac52bb4e5a1c48577a05,Spain,Animation,2,238.0,98.5,98.5,42.19406,2,2,46.0,2,6.4,11349.0,2,0,2,1.0,Europe,theme_country
409,617bac52bb4e5a1c48577a06,Spain,Biography,2,234.0,113.5,522.0,1.5773685,2,2,23.0,2,7.0,2013.0,2,0,2,1.0,Europe,theme_country
410,617bac52bb4e5a1c48577a07,Spain,Comedy,4,939.0,104.75,2765.0,28.0142065,4,4,30.333333333333332,4,7.2749999999999995,6198.0,4,0,4,1.0,Europe,theme_country
411,617bac52bb4e5a1c48577a08,Spain,Crime,4,593.0,110.5,211.25,3.790421,4,4,12.5,4,6.525,3405.5,4,0,4,1.0,Europe,theme_country
412,617bac52bb4e5a1c48577a09,Spain,Drama,24,3680.0,109.875,588.5416666666666,5.885084894736842,24,24,52.07105263157895,24,6.833333333333333,6483.25,24,0,24,1.0,Europe,theme_country
413,617bac52bb4e5a1c48577a0a,Spain,Family,2,238.0,98.5,98.5,42.19406,2,2,46.0,2,6.4,11349.0,2,0,2,1.0,Europe,theme_country
414,617bac52bb4e5a1c48577a0b,Spain,Fantasy,2,893.0,103.0,5500.0,47.2199025,2,2,15.25,2,7.949999999999999,1305.5,2,0,2,1.0,Europe,theme_country
415,617bac52bb4e5a1c48577a0c,Spain,History,3,221.0,135.66666666666666,153.66666666666666,0.4235755,3,3,35.11666666666667,3,6.5,5401.0,3,0,3,1.0,Europe,theme_country
416,617bac52bb4e5a1c48577a0d,Spain,Horror,5,1033.0,89.0,67.2,0.032566,5,5,5.74,5,6.94,5357.4,5,0,5,1.0,Europe,theme_country
417,617bac52bb4e5a1c48577a0e,Spain,Music,1,35.0,115.0,98.0,1.687311,1,1,700.0,1,7.2,371.0,1,0,1,1.0,Europe,theme_country
418,617bac52bb4e5a1c48577a0f,Spain,Musical,1,35.0,115.0,98.0,1.687311,1,1,700.0,1,7.2,371.0,1,0,1,1.0,Europe,theme_country
419,617bac52bb4e5a1c48577a10,Spain,Mystery,9,1796.0,106.11111111111111,363.3333333333333,5.255167875,9,9,12.285714285714286,9,6.7444444444444445,11159.333333333334,9,0,9,1.0,Europe,theme_country
420,617bac52bb4e5a1c48577a11,Spain,Romance,8,1221.0,115.5,2882.125,13.893221166666665,8,8,21.407142857142855,8,7.1625000000000005,5122.125,8,0,8,1.0,Europe,theme_country
421,617bac52bb4e5a1c48577a12,Spain,Sci-Fi,2,329.0,78.5,39.0,21.116084,2,2,36.3,2,6.65,11453.5,2,0,2,1.0,Europe,theme_country
422,617bac52bb4e5a1c48577a13,Spain,Sport,1,82.0,106.0,195.0,,1,1,22.0,1,6.7,30.0,1,0,1,1.0,Europe,theme_country
423,617bac52bb4e5a1c48577a14,Spain,Thriller,13,2366.0,106.07692307692308,279.46153846153845,5.468937777777779,13,13,15.0,13,6.653846153846154,11390.23076923077,13,0,13,1.0,Europe,theme_country
424,617bac52bb4e5a1c48577a15,Spain,War,4,524.0,120.0,152.25,12.973615333333333,4,4,21.2125,4,6.6,4798.25,4,0,4,1.0,Europe,theme_country
425,617bac52bb4e5a1c48577a16,Spain,Western,2,102.0,111.5,1.5,0.2144815,2,2,11.35,2,6.4,2327.5,2,0,2,1.0,Europe,theme_country
426,617bac52bb4e5a1c48577a17,Sweden,Action,3,124.0,160.66666666666666,53.333333333333336,0.18887,3,3,25.0,3,7.133333333333333,1539.0,3,0,3,1.0,Europe,theme_country
427,617bac52bb4e5a1c48577a18,Sweden,Adventure,1,34.0,270.0,5.0,,1,1,25.0,1,6.6,2762.0,1,0,1,1.0,Europe,theme_country
428,617bac52bb4e5a1c48577a19,Sweden,Comedy,1,34.0,133.0,10.0,0.00991,1,1,25.0,1,7.6,774.0,1,0,1,1.0,Europe,theme_country
429,617bac52bb4e5a1c48577a1a,Sweden,Crime,3,202.0,107.0,114.0,0.1852625,3,3,,3,7.566666666666666,662.0,3,0,3,1.0,Europe,theme_country
430,617bac52bb4e5a1c48577a1b,Sweden,Drama,5,346.0,145.4,56.2,0.12681166666666666,5,5,16.8,5,7.4,1066.6,5,0,5,1.0,Europe,theme_country
431,617bac52bb4e5a1c48577a1c,Sweden,Music,1,34.0,133.0,10.0,0.00991,1,1,25.0,1,7.6,774.0,1,0,1,1.0,Europe,theme_country
432,617bac52bb4e5a1c48577a1d,Sweden,Mystery,1,0.0,88.0,76.0,,1,1,,1,8.1,998.0,1,0,1,1.0,Europe,theme_country
433,617bac52bb4e5a1c48577a1e,Sweden,Romance,2,68.0,201.5,7.5,0.00991,2,2,25.0,2,7.1,1768.0,2,0,2,1.0,Europe,theme_country
434,617bac52bb4e5a1c48577a1f,Sweden,Thriller,2,90.0,106.0,77.5,0.18887,2,2,,2,7.4,927.5,2,0,2,1.0,Europe,theme_country
435,617bac52bb4e5a1c48577a20,Sweden,War,1,34.0,270.0,5.0,,1,1,25.0,1,6.6,2762.0,1,0,1,1.0,Europe,theme_country
436,617bac52bb4e5a1c48577a21,Switzerland,Biography,1,132.0,103.0,61.0,,1,1,30.0,1,5.7,2806.0,1,0,1,1.0,Europe,theme_country
437,617bac52bb4e5a1c48577a22,Switzerland,Comedy,1,10.0,97.0,32.0,,1,1,0.5,1,5.8,11839.0,0,1,1,1.0,Europe,theme_country
438,617bac52bb4e5a1c48577a23,Switzerland,Drama,1,132.0,103.0,61.0,,1,1,30.0,1,5.7,2806.0,1,0,1,1.0,Europe,theme_country
439,617bac52bb4e5a1c48577a24,Switzerland,Music,1,10.0,97.0,32.0,,1,1,0.5,1,5.8,11839.0,0,1,1,1.0,Europe,theme_country
440,617bac52bb4e5a1c48577a25,Switzerland,Mystery,1,64.0,112.0,0.0,,1,1,4.5,1,6.2,61.0,1,0,1,1.0,Europe,theme_country
441,617bac52bb4e5a1c48577a26,Switzerland,Romance,2,142.0,100.0,46.5,,2,2,15.25,2,5.75,7322.5,1,1,2,1.0,Europe,theme_country
442,617bac52bb4e5a1c48577a27,Switzerland,Sci-Fi,1,64.0,112.0,0.0,,1,1,4.5,1,6.2,61.0,1,0,1,1.0,Europe,theme_country
443,617bac52bb4e5a1c48577a28,Switzerland,Thriller,1,64.0,112.0,0.0,,1,1,4.5,1,6.2,61.0,1,0,1,1.0,Europe,theme_country
444,617bac52bb4e5a1c48577a29,Taiwan,Action,2,492.0,112.5,70.5,64.340682,2,2,15.0,2,7.15,650.5,2,0,2,1.0,Asia,theme_country
445,617bac52bb4e5a1c48577a2a,Taiwan,Drama,2,492.0,112.5,70.5,64.340682,2,2,15.0,2,7.15,650.5,2,0,2,1.0,Asia,theme_country
446,617bac52bb4e5a1c48577a2b,Taiwan,Romance,1,287.0,120.0,0.0,128.067808,1,1,15.0,1,7.9,129.0,1,0,1,1.0,Asia,theme_country
447,617bac52bb4e5a1c48577a2c,Thailand,Action,4,319.0,154.25,18.25,3.11549775,4,4,227.25,4,6.4,1293.25,4,0,4,1.0,Asia,theme_country
448,617bac52bb4e5a1c48577a2d,Thailand,Adventure,2,41.0,198.5,12.5,0.5019435,2,2,400.0,2,5.699999999999999,1277.0,2,0,2,1.0,Asia,theme_country
449,617bac52bb4e5a1c48577a2e,Thailand,Crime,2,178.0,103.5,33.5,5.9528405,2,2,104.5,2,6.4,2503.5,2,0,2,1.0,Asia,theme_country
450,617bac52bb4e5a1c48577a2f,Thailand,Drama,2,143.0,205.5,35.0,6.179887,2,2,300.0,2,6.85,1118.5,2,0,2,1.0,Asia,theme_country
451,617bac52bb4e5a1c48577a30,Thailand,Family,1,10.0,97.0,19.0,0.549632,1,1,,1,4.8,2522.0,1,0,1,1.0,Asia,theme_country
452,617bac52bb4e5a1c48577a31,Thailand,Fantasy,1,10.0,97.0,19.0,0.549632,1,1,,1,4.8,2522.0,1,0,1,1.0,Asia,theme_country
453,617bac52bb4e5a1c48577a32,Thailand,History,1,31.0,300.0,6.0,0.454255,1,1,400.0,1,6.6,32.0,1,0,1,1.0,Asia,theme_country
454,617bac52bb4e5a1c48577a33,Thailand,Thriller,2,178.0,103.5,33.5,5.9528405,2,2,104.5,2,6.4,2503.5,2,0,2,1.0,Asia,theme_country
455,617bac52bb4e5a1c48577a34,Thailand,War,1,31.0,300.0,6.0,0.454255,1,1,400.0,1,6.6,32.0,1,0,1,1.0,Asia,theme_country
456,617bac52bb4e5a1c48577a35,Turkey,Action,1,16.0,122.0,11.0,,1,1,8.3,1,6.0,808.0,1,0,1,1.0,Asia,theme_country
457,617bac52bb4e5a1c48577a36,Turkey,Adventure,1,16.0,122.0,11.0,,1,1,8.3,1,6.0,808.0,1,0,1,1.0,Asia,theme_country
458,617bac52bb4e5a1c48577a37,UK,Action,91,16801.0,114.86666666666666,160.69230769230768,49.31980132911394,91,91,46.80117647058823,91,6.513186813186812,8646.34065934066,86,5,91,1.0,Europe,theme_country
459,617bac52bb4e5a1c48577a38,UK,Adventure,98,17325.0,118.79591836734694,346.6530612244898,75.98875965909093,98,98,58.6322295212766,98,6.635714285714283,8019.397959183673,93,5,98,1.0,Europe,theme_country
460,617bac52bb4e5a1c48577a39,UK,Animation,12,1512.0,79.33333333333333,29.363636363636363,48.031061400000006,12,12,61.888888888888886,12,6.675000000000001,6950.583333333333,12,0,12,1.0,Europe,theme_country
461,617bac52bb4e5a1c48577a3a,UK,Biography,57,11053.0,120.56140350877193,202.31578947368422,21.09501586538461,57,57,19.673867924528306,57,7.291228070175438,11665.771929824561,54,3,57,1.0,Europe,theme_country
462,617bac52bb4e5a1c48577a3b,UK,Comedy,128,15872.0,100.03125,240.73387096774192,19.692375554545457,128,128,20.8603748490566,128,6.6546875000000005,6937.515625,125,3,128,1.0,Europe,theme_country
463,617bac52bb4e5a1c48577a3c,UK,Crime,76,10447.0,103.88311688311688,303.7083333333333,13.634534206896559,77,77,17.78608296923077,77,6.815584415584415,8921.844155844155,72,4,77,1.0,Europe,theme_country
464,617bac52bb4e5a1c48577a3d,UK,Documentary,11,817.0,86.9090909090909,39.72727272727273,2.9849714285714293,11,11,1.9299999999999997,11,7.5181818181818185,367.45454545454544,10,1,11,1.0,Europe,theme_country
465,617bac52bb4e5a1c48577a3e,UK,Drama,264,40102.0,112.8219696969697,231.6811023622047,22.86906245,265,265,20.704372925925924,265,6.996226415094344,9230.430188679245,250,14,265,1.0,Europe,theme_country
466,617bac52bb4e5a1c48577a3f,UK,Family,38,5566.0,104.94736842105263,706.4722222222222,99.44279694117647,38,38,76.18484848484849,38,6.378947368421054,11772.78947368421,38,0,38,1.0,Europe,theme_country
